RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL
7038205,흑돼지 순살 감자탕 밀키트 ,감자탕밀키트,laurenrr,뿡씨스터즈,42,0,10,끓이기,초스피드,돼지고기,국/탕,흑돼지 순살과 감자  국내산 시래기가 듬뿍 캠핑요리로도 간단저녁식사로도 너무 좋은 감자탕 밀키트 제품 소개해 드릴게요,"[감자탕 재료] 감자탕1봉지, 양파1/3개, 청양고추1개",1.0,아무나,10.0,20241109224448,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/09/e4c686951484f06808cf92445f03ff981.jpg
7036308,[바지락해감] 바지락 세척 및 해감,바지락해감,93451839,싱글의한끼,138,0,1,기타,기타,해물류,기타,신선한 바지락을 구입했다면 맛있는 요리를 위해 반드시 충분한 시간 해감해 주세요 :) 30초 동영상에 세척 및 해감 노하우가 담겨있으니 시청 강추!,"[재료] 바지락, 소금",6.0,아무나,120.0,20241012135812,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/12/7f9eece8e2f633a86f4be973ec8762881.jpg
7029481,제철감자 요리 계란감자 샌드위치 만드는 법,계란감자샌드위치,69711080,오늘반찬,1503,0,5,삶기,도시락,달걀/유제품,빵,햇감자가 한창 맛있을 시기에요. 감자와 계란 넣어 부드럽고 고소한 계란감자샌드위치입니다. 계란감자샌드위치는 남녀노소 모두가 좋아하는 샌드위치죠. 양파와 오이  당근  햄  맛살을 넣어 이쁜 색감과 맛을 더했어요. 간단한 아침식사로나 도시락으로도 너무 좋은 샌드위치 레시피입니다.,"[재료] 감자2개, 계란8개, 햄1캔(110g), 맛살4줄, 당근1/3개, 오이1.5개, 양파1/2개 [양념] 마요네즈8T, 머스타드2T, 소금1t, 후추3꼬집",6.0,아무나,30.0,20240701110746,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/01/7cafd553678703ba37df2ee92c4cda0c1.jpg
7040223,어남선생 초간단 액젓 볶음밥/멸치액젓새우 볶음밥,멸치액젓새우볶음밥,dal031,잔근육,65,0,2,볶음,초스피드,쌀,밥/죽/떡,주말 아침 간단하게 멸치액젓새우 볶음밥을 만들었어요.멸치액젓이 주는 깊은 맛과 밥알 사이사이 씹 히는 탱글탱글한 새우의 식감이 다른 반찬 필요없이 한 그릇 순삭 입니다.,"[재료] 냉동새우10마리, 다진마늘1/2T, 대파1/2대, 데우지않은 햇반2개(200g), 달걀3개, 식용유, 설탕2T, 멸치액젓2T, 소금, 통깨, 참기름",2.0,초급,15.0,20241209135442,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/09/54349609987c6130ea4b73be03568c481.jpg
7038925,광어 생선구이 만들기,광어생선구이,91722919,나유,40,0,1,튀김,일상,해물류,메인반찬,겨울철이 다가오면 광어에 살이 올라 기름지며 참 맛있죠~ 맛있는 광어로 생선 구이를 만들어 고소함 두 배로 맛을 느껴 보아요,"[재료] 광어1마리, 소금0.5T, 부침가루2T, 식용류5T",4.0,아무나,30.0,20241119213007,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/19/e3c49b2194b55d425778394e1448b52e1.jpg
7033691,매생이 굴떡국 끓이는법,매생이굴떡국,ranch6356,반이짝이,584,0,1,끓이기,명절,해물류,국/탕,보드라운 매생이를 넣고 향긋하면서도 굴이 들어가 시원한 감칠맛의 굴떡국을 준비했어요 :),"[재료] 굴200g, 매생이120g, 떡국떡300g, 달걀1개(지단용), 멸치다시마 육수800ml, 국간장1/2큰술, 참치액2/3큰술, 다진마늘1작은술, 소금약간, 참기름약간",2.0,초급,30.0,20240902223618,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/02/23b9f8531b860f06eeea5848da2f78011.png
7037021,메이플 크림라떼 만들기,메이플크림라떼,hyuni525,효니,2536,0,2,기타,일상,달걀/유제품,차/음료/술,집에 있는 초코그래놀라와 같이 곁들였을때 더 맛있는 메이플 크림라떼 레시피 소개할게요,"[크림베이스재료] 동물성 휘핑크림60g, 설탕7g [메이플라떼 재료] 얼음적당량, 우유110ml, 메이플시럽10g, 에스프레소2샷 [토핑재료] 그래놀라적당량(초코)",1.0,아무나,10.0,20241024151947,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/24/d95ecf92c962dcea26312512b43157041.jpg
7019132,버섯발사믹샌드위치,버섯발사믹샌드위치,59657400,아 뭐 다있대,555,0,9,볶음,초스피드,채소류,양식,발사믹으로 버섯구이해먹으려고 새송이를 사놨는데 샌드위치를 만들어먹어봤습니다. 고급진 불고기 상위호환버전. 진짜 맛있고 재료도 간단하니 꼭 해보세요,"[재료] 빵2쪽, 양파1/2개, 새송이버섯2개, 슬라이스 치즈1장, 토마토1/2개, 올리브유3스푼, 소금1t, 후추1t, 파슬리1t [양념] 진간장1스푼, 발사믹식초3스푼",1.0,아무나,15.0,20240202131207,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/02/8528311e4ab52afc4f9a1e7144f501f61.jpg
7039303,바게트 곁들인 샐러드볼,샐러드볼,laurenrr,뿡씨스터즈,35,0,11,기타,일상,채소류,샐러드,건강하고 맛있는 가볍고 산뜻한 바삭하게 구운 바게트를 곁들인 샐러드볼 만들어 볼게요,"[샐러드볼 재료] 유로피언 샐러드적당량, 방울토마토적당량, 파프리카1/2개, 삶은달걀2개, 올리브오일적당량, 화이트 발사믹적당량, 메이플시럽적당량, 바게트4조각, 발사믹식초적당량",2.0,아무나,15.0,20241125191428,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/25/ba46b0056a84c50831197e648ff15e471.jpg
7040331,참치배추전 (배춧잎이 냉장고에 떠돌아다닐 때 먹는 배추전),참치배추전,33699401,모메존,34,0,1,찜,영양식,채소류,메인반찬,가끔 배춧잎이 냉장고에 떠돌아다닐 때 배추처리용 레시피 입니다.,"[재료] 참치50g, 양파1/2개, 배추8장, 계란1개, 두부1/2모, 소금적당히, 후추적당히, 케첩적당히, 양념 간장적당히",1.0,초급,30.0,20241211000933,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/10/4bc91ab825363c5658ebb468e684c2761.jpg
7025433,오가피순 된장과 고추장 무침 레시피 묵나물 만드는 방법,오가피순된장과고추장무침,60591953,텃밭아작고요리,151,0,0,무침,일상,채소류,메인반찬,오가피순 엄청 쓴맛이 강하며 떫고  약간 매운맛도 나지요. 쓴맛이 매우 강하기에 끓은 소금물에 데친 후 물에 담갔다가 쓴맛을 어느 정도 우려낸 후 된장과 고추장으로 양념하여 나물을 만들었어요.,"[오가피순 된장과 고추장 무침재료] 오가피순240g(데친후무게), 물2냉면기(데침용), 굵은소금1숟가락(데침용), 된장1숟가락, 고추장1숟가락, 고춧가루1숟가락, 다진마늘1숟가락, 참기름1숟가락, 볶은통깨1숟가락",4.0,초급,120.0,20240430085339,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/30/3d1f0e6666820659292ae433455d3f1c1.jpg
7030838,14개월아기 식단 소고기양송이덮밥 레시피 아기덮밥 요리,소고기양송이덮밥,68314373,소담,444,0,4,끓이기,이유식,채소류,밥/죽/떡,오늘은 소고기양송이덮밥을 만들었어요. 덮밥은 유아식 초기에 자주 만들어 줬는데요. 밥에 촉촉하게 비벼 먹으면 아기가 밥을 삼키기 수월하거든요. 오늘의 주재료는 첫째 복덩이가 좋아하는 양송이버섯이었어요. 양송이 버섯과 잘 어울리는 소고기도 추가해서 영양도 맛도 좋은 덮밥을 만들었지요.,"[재료] 소고기50g, 양송이버섯4개, 당근약간, 대파1/3대, 육수150ml(또는 물), 진간장1T, 올리고당1T, 전분물, 참기름, 깨, 현미유",2.0,아무나,30.0,20240719142506,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/19/e891e15819b77790a5c65cbac758edb91.jpg
7034254,부산명품 수산물 레시피 공모전 ....초간단 미니명란토스트♡,미니명란토스트,elliws,elliws재원맘,75,0,1,굽기,초스피드,가공식품류,디저트,저는 개인적으로 명란 바게트를 좋아하는데... 일부 어떤 분들은 바게트가 딱딱해서 싫어하는 분들이 계셔요. 빵도 딱딱하지 않은 걸 사용해서 누구나 쉽게 만들 수 있는 명란젓갈로 만든 디저트를 만들어 보았어요. ​,"[재료] 저염 명란젓1개, 식빵2개, 스프레드30g, 설탕10g, 통깨5g, 파10g(파슬리)",2.0,아무나,10.0,20240910152902,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/10/f5015cc7d364e61c53e8174d98bec06a1.jpg
7018930,유아밑반찬~견과류밥새우볶음,견과류밥새우볶음,37279613,왕눈이의맛있는이야기,309,0,10,볶음,도시락,해물류,밑반찬,아주작은 건밥새우를 단짠단짠으로 견과류를 넣어서 볶아봤어요 ,"[재료] 건밥 새우400g, 견과류300g [양념] 생강술1큰술, 해바라기유3~4큰술, 진간장2~3큰술, 올리고당3큰술, 참기름1큰술, 통깨1~2큰술",5.0,아무나,30.0,20240130205206,https://recipe1.ezmember.co.kr/cache/recipe/2023/11/28/6c589c2ca95bb81b474c8f8505a0452b1.jpg
7029703,수박 장아찌 만드는법,수박장아찌,89728923,Tina소울푸드,176,0,0,끓이기,일상,과일류,밑반찬,여름에 수분이 많은 수박 만큼 갈증을 해소해주는 과일이 없는 거 같아요. 수박을 사서 먹기 좋게 잘라 밀폐용기에 넣어 냉장고에 시원하게 넣어두면 덥고 목마를때 아이스크림이나 음료수대신 수박을 꺼내 먹으면 더위와 갈증이 한꺼번에 사라지는 느낌이예요. ​수박을 먹으면서 과육도 넘 맛있지만 큰 수박을 사서 해체하는 날이면 간장을 끓이게 되요. 바로 수박껍질 장아찌를 만들기 위해서죠. 수박껍질 장아찌는 안먹어본 사람은 있어도 한번만 먹어본 사람은 없다는 말이 딱 들어맞게도 너무 향긋하고 오드득하니 맛있어서 반찬으로 내놓으면 계속 집어 먹게 되요. 정말 이제까지 만들어 본 장아찌 중에 top 1 2를 다투는 장아찌예요. 식감과 가성비 면에서는 수박장아찌가 한수위예요. 수박을 살 때 마다 꼭 장아찌를 담아 먹으니 음식 쓰레기도 1/3~1/4로 줄어 드는 거 같아요. 계속 수박을 살 때 마다 담으니 장아찌 소스도 재활용할 수 있어 좋아요. 족발집 족발 삶는 소스가 몇십년 계속 끓이고 끓이고 또 끓인다던데  수박 장아찌 소스도 끓여서 붓고 또 끓여서 붓고 반복하다 보니 수박 장아찌 맛집 비법 소스 같아요. 수박 장아찌 담았던 소스를 따라서 다시 끓일 때는 새로 설탕에 절여 나온 수박물을 더 첨가해 주고 간이 약해졌으니 간장과 소금을 입맛에 맞게 추가해서 끓이다가 마지막에 식초  레몬즙  소주를 넣어 신맛을 조절한 뒤 설탕에 절여 놓은 수박껍질에 펄펄 끓는 소스를 부어 식히면 또 맛있는 수박 껍질 장아찌가 완성되요. 버리면 쓰레기   먹으면 식재료죠. 정말 버리기 아까운 식재료예요. 손질이 번거롭지만 한번 담아 먹어 보면 장아찌 담으려고 수박을 사게 된다네요. ^^ 다른 양념 안하고 바로 꺼내 먹어도 짜지도 않고 향긋하고 달콤 살짝 새콤 아삭하니 여름 반찬으로 최고예요. 그냥 먹기 심심하면 고춧가루  참기름  참깨  청양고추 썰어 넣고 무쳐 먹어도 맛있어요. 수박 장아찌 자체가 완벽하게 간이 맞아 간을 따로 할 필요가 없어요. 오늘도 수박 장아찌 3번째 담았어요. 2번째 담았던 수박 장아찌는 건져서 무쳐 놓고 수박 장아찌 소스는 냄비에 부어 다시 3번째 수박장아찌 소스가 되었어요. 몇가지 맛내는 재료 추가해서 끓이면 바로 간편하게 새로운 장아찌를 만들 수 있어요. 추가소스 재료를 끓이면서 간을 보고 짠맛 새콤한 맛은 간장과 소금과 식초를 취향에 맞게 가감해 조절해 주세요. 웬만큼 맞춰 주면 수박껍질 자체가 맛있어서 알아서 맛있어져요. ​,"[수박 장아찌 재료] 수박껍질 손질한 것900g, 설탕1컵 [수박 장아찌 소스 ] 물500ml(수박껍질 절인 설탕물), 양조간장450ml, 식초250ml, 소주150ml, 매실청3스푼, 레몬즙3스푼, 마늘6-7톨, 청양고추2-3개, 건표고버섯1개, 생강1톨, 대파1/4대 [수박 장아찌 무침 양념] 수박장아찌 크게5줌, 고추가루2스푼, 참기름2스푼, 청양고추1개, 홍고추1개, 참깨1/2스푼 [장아찌 소스 재활용법] 기존 수박장아찌 소스1L, 물500ml(수박 절인 설탕물), 천일염 소금1큰술, 양조간장1컵, 식초1/2컵, 레몬즙2스푼, 소주2스푼, 월계수잎2장, 마늘4-5톨, 청양고추1-2개, 마른 표고버섯1개",6.0,초급,120.0,20240704160849,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/04/2dd7d41d92d645fccfc4e17f09e7333d1.jpg
7036632,[콩나물겨자무침],콩나물겨자무침,53435161,이급식,126,0,2,무침,일상,채소류,밑반찬,#콩나물 #겨자 #겨자무침 #콩나물겨자무침 #간단 #초간단 #학교급식 #단체급식 #오늘급식 #급식메뉴 #오늘메뉴 안녕하세요! 이급식입니다. 오늘은 콩나물을 겨자로 무쳐 먹어 보겠습니다. ​ 그럼 밥하러 가! 보시죠!,"[재료 (60인분)] 콩나물3kg, 파프리카5ea, 오이8ea [양념] 연겨자200g, 설탕200g, 식초100ml, 깨50g, 참기름100ml, 다진마늘100g, 다진파100g",6.0,아무나,30.0,20241017151117,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/17/1c23a9d0358fb80434a0bad96cc446271.jpg
7040380,간단 아침메뉴 사과 시나몬 토스트,사과시나몬토스트,laurenrr,뿡씨스터즈,63,0,10,조림,일상,과일류,양식,초간단 레시피로 맛있는 간단 아침식사/ 맛있는 간식/ 여유로운 브런치/ 와인 안주로도 너무 좋은 사과 시나몬 토스트 만들어 볼게요 ​,"[사과 시나몬 토스트 재료] 사과1개, 설탕2큰술, 시나몬가루2큰술, 레몬즙1큰술, 바게트빵2장, 크림치즈2큰술, 올리브오일적당량, 파슬리가루적당량",1.0,아무나,10.0,20241211192303,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/11/f2c1b5b65959d43199378122055a5cb11.jpg
7031124,부드러운 아기 덮밥 게살스프덮밥 만들기 한그릇유아식 추천,게살스프덮밥,68314373,소담,374,0,2,끓이기,이유식,가공식품류,밥/죽/떡,오늘은 복덩이와 둘찌 모두 아주 맛있게 완밥한 식단이에요. 이런 날은 엄마요리사 완전 뿌듯^^ 오늘의 메인은 게살스프덮밥! 크래미로 스프를 걸쭉하게 만들어서 밥이랑 비벼 줬어요. 간을 거의 안 하고 삼삼하게 만들었는데도 너무 잘 먹었더라구요.,"[재료] 크래미2조각, 대파1/3대, 팽이버섯50g, 달걀1개, 육수400ml(또는 물), 진간장1T, 전분물",2.0,아무나,30.0,20240724141936,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/24/112e8de6738652ef5ec58216082815f51.jpg
7019209,고구마볼 만드는법 고구마요리 타피오카전분 띠과치우 대만간식 띠과치우 만들기 地瓜球 대만식,띠과치우,63873539,슈퍼파워,2005,0,12,튀김,간식,채소류,기타,안녕하세요 슈퍼파워입니다. 오늘은 띠과치우를 만들어봤어요. 띠과치우(地瓜球)란  대만 간식 중 하나로 한국말로 하면 고구마 볼입니다. 나혼자산다 팜유 세미나 대만 편에서 나온 적 있는 간식! 동글동글 치즈볼 같은 느낌의 띠과치우는 겉은 바삭하고 속은 쫄깃한 식감을 가지고 있어요. 주재료는 고구마와 타피오카 전분입니다. 생각보다 만드는 법 쉬우니 띠과치우 좋아하신다면 만들어 드셔보세요. 그럼 띠과치우 만드는 법 시작하겠습니다!​​ ​,"[재료] 고구마300g, 설탕65g, 타피오카전분170-180g, 식용유적당량, 물",4.0,초급,30.0,20240203130312,https://recipe1.ezmember.co.kr/cache/recipe/2024/02/03/dde67ce2b6c28d5ecffd8971ba353e2a1.jpg
7040030,두팸두팸,두팸두팸,gdubu33,만개의레시피,209,0,19,굽기,초스피드,콩/견과류,메인반찬,두부와 스팸을 꼬치로 먹는 간식 꼬치에 두부와 스팸을 꼽아 이어주면 간단하게 먹을 수 있어요. 집에 잠자고 있는 스팸을 깨워서 노릇노릇 바삭한 꼬치를 만들어봐요!,"[재료] 스팸 1개200g, 두부1/2모, 전분가루40g, 식용유약간, 꼬치6개",2.0,아무나,15.0,20241206095420,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/06/8459e20d1849d11dfef1e012cba072b41.jpg
7022173,시래기밥 시래기솥밥 들기름 양념장 만들기,시래기솥밥,plc0410,하이디랑,1316,0,5,끓이기,영양식,채소류,밥/죽/떡,삶은 시래기 듬뿍 넣은 시래기밥 맛있게 만들었어요. 들기름 양념장에 쓱쓱 비비면 꿀맛입니다.,"[재료] 삶은 무청시래기120g, 쌀200g, 다시마3장, 물180ml, 참기름2큰술, 대파30g [들깨양념장] 진간장2큰술, 매실청1큰술, 들기름2큰술, 들깨가루1큰술, 다진대파1큰술, 고춧가루1작은술, 다진마늘1작은술, 맛술1큰술",2.0,초급,30.0,20240314134256,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/14/00b159cd43948fb3ecf650c9d1bd69cd1.jpg
7034704,닭가슴살 가지전!,닭가슴살가지전,37279613,왕눈이의맛있는이야기,107,0,4,부침,명절,채소류,메인반찬,다이어트하는 아들램 좀더 건강하게 먹이려고 가지에 구멍을 내서 그안에 닭가슴살과 채소를 다져서 넣고 전을 부쳐봤어요 ,"[재료] 가지2개(통통한것), 닭가슴살 데친것1개, 당근1/3등분, 깻잎5~6장, 계란4~5개, 부침가루2큰술(또는 밀가루) [양념] 전분2큰술, 소금1티스푼, 후추가루, 올리브유",5.0,아무나,30.0,20240917163215,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/16/6002cc625c8487e4febba1e26904aff31.jpg
7039892,새송이버섯요리 감태 새송이버섯전 만드는 법,감태새송이버섯전,73521755,깨주부,122,0,0,부침,간식,기타,밑반찬,요즘 저희 집에 떨어지지 않고 있는 식재료! 바로 새송이버섯인데요. ​,"[재료] 새송이버섯3개, 건조 감태1개, 소금약간, 전분가루3~4스푼",2.0,초급,30.0,20241204194012,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/04/ebf84da6b79b98461a5b58e2a325886b1.jpg
7032799,김치콩나물 볶음밥,김치콩나물볶음밥,95853716,피싱쿡,134,0,2,볶음,일상,기타,기타,전 국민이 사랑하는 김치 볶음밥에 콩나물 추가하면 아삭한 식감이 더해져 맛있답니다. 점심 메뉴로 추천합니다..,"[재료] 김장김치1/4쪽, 콩나물2줌, 프랑크소세지2개, 대파1/2개, 양파1개, 고추가루2/3T, 설탕2/3T, 김치국물4T, 후추적당히, 참기름1T, 냉동 밥2개",2.0,초급,30.0,20240818222529,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/18/02b2d89978ad1f0acfb5e3d963886afd1.jpg
7031129,[짜글이찌개],짜글이찌개,53435161,이급식,174,0,0,끓이기,일상,돼지고기,국/탕,원본레시피문의번호 #짜글이 #짜글이찌개 #간단 #초간단 #학교급식 #단체급식 #오늘급식 #급식메뉴 #오늘메뉴 안녕하세요! 이급식입니다. 오늘은 충청도에서 유명한 짜글이 찌개를 만들어 보겠습니다. ​ 그럼 밥하러 가! 보시죠!,"[재료 60인분] 돼지고기2kg, 쥬키니2kg, 양파3ea, 감자2kg, 김치1kg, 새송이1kg, 육수20L, 쌀뜨물20L [양념] 참기름200ml, 액젓200ml, 국간장100ml, 천일염100g, 후추100g, 고추장400g",6.0,초급,60.0,20240724162459,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/24/2d8a72aff04ca1eae7f8a4bd60d611ac1.jpg
7040666,돼지고기목살튀김 레시피,돼지고기목살튀김,irene777,용주부,32,0,4,튀김,일상,돼지고기,메인반찬,돼지고기 목살로 맛있고 간단한 고기튀김 만들어 보아요. ,"[재료] 돼지고기 목살600g, 튀김가루, 전분가루2스푼, 후추1/2스푼, 소금1/2스푼, 식용유, 물 [케첩소스 재료] 파프리카1개, 양파1/2개, 편마늘1스푼, 케첩3스푼, 간장1스푼, 설탕1스푼, 식초1스푼",2.0,아무나,60.0,20241216162156,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/16/aa09ef4fc3a30ab1813efa47453170aa1.jpg
